CustomerID,CustomerName,Segment,Country,State,City,CustomerCode,CombinedLocation
239,  Customer 239 ,Consumer,United Kingdom,Region-3,City-3-1,CUSTB8C7X,"City-3-1, Region-3, United Kingdom"
240,  Customer 240 ,Small Business,Netherlands,Region-5,City-5-5,CUSTH3JUJ,"City-5-5, Region-5, Netherlands"
241,  Customer 241 ,Consumer,Germany,Region-3,City-3-1,CUST0IB6I,"City-3-1, Region-3, Germany"
242,  Customer 242 ,Consumer,Italy,Region-2,City-2-5,CUSTDLRYE,"City-2-5, Region-2, Italy"
243,  Customer 243 ,Enterprise,France,Region-4,City-4-4,CUST9FX5R,"City-4-4, Region-4, France"
244,  Customer 244 ,Corporate,Netherlands,Region-2,City-2-3,CUST1KKC1,"City-2-3, Region-2, Netherlands"
245,  Customer 245 ,Corporate,United Kingdom,Region-1,City-1-4,CUSTI04B7,"City-1-4, Region-1, United Kingdom"
246,  Customer 246 ,Consumer,Germnay,Region-2,City-2-1,CUST47B42,"City-2-1, Region-2, Germnay"
247,  Customer 247 ,Consumer,Italy,Region-2,City-2-5,CUST05KBK,"City-2-5, Region-2, Italy"
248,  Customer 248 ,Corporate,Italy,Region-5,City-5-1,CUST7MQXS,"City-5-1, Region-5, Italy"
249,  Customer 249 ,Enterprise,Germany,Region-3,City-3-5,CUSTESJ3L,"City-3-5, Region-3, Germany"
250,  Customer 250 ,Small Business,France,Region-1,City-1-1,CUSTXZAMK,"City-1-1, Region-1, France"
94,  Customer 94 ,Consumer,Italy,Region-1,City-1-2,CUST2HGJ1,"City-1-2, Region-1, Italy"
154,  Customer 154 ,Enterprise,Italy,Region-1,City-1-4,CUSTN1YBW,"City-1-4, Region-1, Italy"
200,  Customer 200 ,Consumer,Italy,Region-3,City-3-2,CUSTNI92I,"City-3-2, Region-3, Italy"
