DateKey,Date,BaseCurrency,QuoteCurrency,Rate
20250418,2025-04-18 00:00:00,EUR,GBP,0.8708
20250419,2025-04-19 00:00:00,EUR,USD,1.0292
20250419,2025-04-19 00:00:00,EUR,GBP,0.865
20250420,2025-04-20 00:00:00,EUR,USD,1.0332
20250420,2025-04-20 00:00:00,EUR,GBP,0.8726
20250421,2025-04-21 00:00:00,EUR,USD,1.0282
20250421,2025-04-21 00:00:00,EUR,GBP,0.8746
20250422,2025-04-22 00:00:00,EUR,USD,1.017
20250422,2025-04-22 00:00:00,EUR,GBP,0.8705
20250423,2025-04-23 00:00:00,EUR,USD,1.0181
20250423,2025-04-23 00:00:00,EUR,GBP,0.8788
20250424,2025-04-24 00:00:00,EUR,USD,1.0146
20250424,2025-04-24 00:00:00,EUR,GBP,0.87
20250425,2025-04-25 00:00:00,EUR,USD,1.0203
20250425,2025-04-25 00:00:00,EUR,GBP,0.8828
20250426,2025-04-26 00:00:00,EUR,USD,1.0126
20250426,2025-04-26 00:00:00,EUR,GBP,0.8823
20250427,2025-04-27 00:00:00,EUR,USD,1.0193
20250427,2025-04-27 00:00:00,EUR,GBP,0.8755
20250428,2025-04-28 00:00:00,EUR,USD,1.0078
20250428,2025-04-28 00:00:00,EUR,GBP,0.8765
20250429,2025-04-29 00:00:00,EUR,USD,1.0093
20250429,2025-04-29 00:00:00,EUR,GBP,0.8832
20250430,2025-04-30 00:00:00,EUR,USD,1.012
20250430,2025-04-30 00:00:00,EUR,GBP,0.8807
20250501,2025-05-01 00:00:00,EUR,USD,1.0135
20250501,2025-05-01 00:00:00,EUR,GBP,0.8766
20250502,2025-05-02 00:00:00,EUR,USD,1.0104
20250502,2025-05-02 00:00:00,EUR,GBP,0.8835
20250503,2025-05-03 00:00:00,EUR,USD,1.0087
20250503,2025-05-03 00:00:00,EUR,GBP,0.8787
20250504,2025-05-04 00:00:00,EUR,USD,1.0116
20250504,2025-05-04 00:00:00,EUR,GBP,0.8747
20250505,2025-05-05 00:00:00,EUR,USD,0.9962
20250505,2025-05-05 00:00:00,EUR,GBP,0.8811
20250506,2025-05-06 00:00:00,EUR,USD,1.0115
20250506,2025-05-06 00:00:00,EUR,GBP,0.8872
20250507,2025-05-07 00:00:00,EUR,USD,1.0066
20250507,2025-05-07 00:00:00,EUR,GBP,0.8832
20250508,2025-05-08 00:00:00,EUR,USD,1.0115
20250508,2025-05-08 00:00:00,EUR,GBP,0.8799
20250509,2025-05-09 00:00:00,EUR,USD,1.001
20250509,2025-05-09 00:00:00,EUR,GBP,0.8766
20250510,2025-05-10 00:00:00,EUR,USD,1.0021
20250510,2025-05-10 00:00:00,EUR,GBP,0.8851
20250511,2025-05-11 00:00:00,EUR,USD,1.0076
20250511,2025-05-11 00:00:00,EUR,GBP,0.8781
20250512,2025-05-12 00:00:00,EUR,USD,1.0086
20250512,2025-05-12 00:00:00,EUR,GBP,0.8803
20250513,2025-05-13 00:00:00,EUR,USD,1.0008
20250513,2025-05-13 00:00:00,EUR,GBP,0.8787
20250514,2025-05-14 00:00:00,EUR,USD,1.0035
20250514,2025-05-14 00:00:00,EUR,GBP,0.878
20250515,2025-05-15 00:00:00,EUR,USD,1.0098
20250515,2025-05-15 00:00:00,EUR,GBP,0.8762
20250516,2025-05-16 00:00:00,EUR,USD,0.9939
20250516,2025-05-16 00:00:00,EUR,GBP,0.8773
20250517,2025-05-17 00:00:00,EUR,USD,0.9991
20250517,2025-05-17 00:00:00,EUR,GBP,0.8699
20250518,2025-05-18 00:00:00,EUR,USD,1.0036
20250518,2025-05-18 00:00:00,EUR,GBP,0.86
20250519,2025-05-19 00:00:00,EUR,USD,1.0016
20250519,2025-05-19 00:00:00,EUR,GBP,0.8641
20250520,2025-05-20 00:00:00,EUR,USD,1.0001
20250520,2025-05-20 00:00:00,EUR,GBP,0.8748
20250521,2025-05-21 00:00:00,EUR,USD,1.0037
20250521,2025-05-21 00:00:00,EUR,GBP,0.8748
20250522,2025-05-22 00:00:00,EUR,USD,0.9947
20250522,2025-05-22 00:00:00,EUR,GBP,0.8713
20250523,2025-05-23 00:00:00,EUR,USD,0.9966
20250523,2025-05-23 00:00:00,EUR,GBP,0.8664
20250524,2025-05-24 00:00:00,EUR,USD,0.9996
20250524,2025-05-24 00:00:00,EUR,GBP,0.8666
20250525,2025-05-25 00:00:00,EUR,USD,0.9952
20250525,2025-05-25 00:00:00,EUR,GBP,0.8683
20250526,2025-05-26 00:00:00,EUR,USD,1.0033
20250526,2025-05-26 00:00:00,EUR,GBP,0.8623
20250527,2025-05-27 00:00:00,EUR,USD,1.0
20250527,2025-05-27 00:00:00,EUR,GBP,0.8638
20250528,2025-05-28 00:00:00,EUR,USD,1.0005
20250528,2025-05-28 00:00:00,EUR,GBP,0.8629
20250529,2025-05-29 00:00:00,EUR,USD,1.0031
20250529,2025-05-29 00:00:00,EUR,GBP,0.8665
20250530,2025-05-30 00:00:00,EUR,USD,1.0027
20250530,2025-05-30 00:00:00,EUR,GBP,0.8584
20250531,2025-05-31 00:00:00,EUR,USD,1.0025
20250531,2025-05-31 00:00:00,EUR,GBP,0.8547
20250601,2025-06-01 00:00:00,EUR,USD,0.9986
20250601,2025-06-01 00:00:00,EUR,GBP,0.8593
20250602,2025-06-02 00:00:00,EUR,USD,0.9881
20250602,2025-06-02 00:00:00,EUR,GBP,0.8552
20250603,2025-06-03 00:00:00,EUR,USD,1.009
20250603,2025-06-03 00:00:00,EUR,GBP,0.8562
20250604,2025-06-04 00:00:00,EUR,USD,1.0094
20250604,2025-06-04 00:00:00,EUR,GBP,0.8545
20250605,2025-06-05 00:00:00,EUR,USD,1.0158
20250605,2025-06-05 00:00:00,EUR,GBP,0.8467
20250606,2025-06-06 00:00:00,EUR,USD,1.0072
20250606,2025-06-06 00:00:00,EUR,GBP,0.853
20250607,2025-06-07 00:00:00,EUR,USD,1.0054
20250607,2025-06-07 00:00:00,EUR,GBP,0.8533
20250608,2025-06-08 00:00:00,EUR,USD,1.0114
20250608,2025-06-08 00:00:00,EUR,GBP,0.8412
20250609,2025-06-09 00:00:00,EUR,USD,1.0111
20250609,2025-06-09 00:00:00,EUR,GBP,0.8481
20250610,2025-06-10 00:00:00,EUR,USD,1.0185
20250610,2025-06-10 00:00:00,EUR,GBP,0.8434
20250611,2025-06-11 00:00:00,EUR,USD,1.0142
20250611,2025-06-11 00:00:00,EUR,GBP,0.8437
20250612,2025-06-12 00:00:00,EUR,USD,1.0096
20250612,2025-06-12 00:00:00,EUR,GBP,0.8399
20250613,2025-06-13 00:00:00,EUR,USD,1.0026
20250613,2025-06-13 00:00:00,EUR,GBP,0.8379
20250614,2025-06-14 00:00:00,EUR,USD,1.0226
20250614,2025-06-14 00:00:00,EUR,GBP,0.8377
20250615,2025-06-15 00:00:00,EUR,USD,1.0201
20250615,2025-06-15 00:00:00,EUR,GBP,0.838
20250616,2025-06-16 00:00:00,EUR,USD,1.0193
20250616,2025-06-16 00:00:00,EUR,GBP,0.8437
20250617,2025-06-17 00:00:00,EUR,USD,1.0164
20250617,2025-06-17 00:00:00,EUR,GBP,0.8328
20250618,2025-06-18 00:00:00,EUR,USD,1.0252
20250618,2025-06-18 00:00:00,EUR,GBP,0.8328
20250619,2025-06-19 00:00:00,EUR,USD,1.0197
20250619,2025-06-19 00:00:00,EUR,GBP,0.8358
20250620,2025-06-20 00:00:00,EUR,USD,1.0238
20250620,2025-06-20 00:00:00,EUR,GBP,0.8302
20250621,2025-06-21 00:00:00,EUR,USD,1.0222
20250621,2025-06-21 00:00:00,EUR,GBP,0.8263
20250622,2025-06-22 00:00:00,EUR,USD,1.0176
20250622,2025-06-22 00:00:00,EUR,GBP,0.833
20250623,2025-06-23 00:00:00,EUR,USD,1.0246
20250623,2025-06-23 00:00:00,EUR,GBP,0.8207
20250624,2025-06-24 00:00:00,EUR,USD,1.0372
20250624,2025-06-24 00:00:00,EUR,GBP,0.8269
20250625,2025-06-25 00:00:00,EUR,USD,1.0299
20250625,2025-06-25 00:00:00,EUR,GBP,0.8193
20250626,2025-06-26 00:00:00,EUR,USD,1.0342
20250626,2025-06-26 00:00:00,EUR,GBP,0.8227
20250627,2025-06-27 00:00:00,EUR,USD,1.0302
20250627,2025-06-27 00:00:00,EUR,GBP,0.8257
20250628,2025-06-28 00:00:00,EUR,USD,1.035
20250628,2025-06-28 00:00:00,EUR,GBP,0.8194
20250629,2025-06-29 00:00:00,EUR,USD,1.0289
20250629,2025-06-29 00:00:00,EUR,GBP,0.8233
20250630,2025-06-30 00:00:00,EUR,USD,1.038
20250630,2025-06-30 00:00:00,EUR,GBP,0.8325
20250701,2025-07-01 00:00:00,EUR,USD,1.028
20250701,2025-07-01 00:00:00,EUR,GBP,0.8222
20250702,2025-07-02 00:00:00,EUR,USD,1.0328
20250702,2025-07-02 00:00:00,EUR,GBP,0.8195
20250703,2025-07-03 00:00:00,EUR,USD,1.0404
20250703,2025-07-03 00:00:00,EUR,GBP,0.8229
20250704,2025-07-04 00:00:00,EUR,USD,1.047
20250704,2025-07-04 00:00:00,EUR,GBP,0.8259
20250705,2025-07-05 00:00:00,EUR,USD,1.0471
20250705,2025-07-05 00:00:00,EUR,GBP,0.8242
20250706,2025-07-06 00:00:00,EUR,USD,1.0544
20250706,2025-07-06 00:00:00,EUR,GBP,0.8211
20250707,2025-07-07 00:00:00,EUR,USD,1.055
20250707,2025-07-07 00:00:00,EUR,GBP,0.8209
20250708,2025-07-08 00:00:00,EUR,USD,1.0508
20250708,2025-07-08 00:00:00,EUR,GBP,0.8174
20250709,2025-07-09 00:00:00,EUR,USD,1.0544
20250709,2025-07-09 00:00:00,EUR,GBP,0.8215
20250710,2025-07-10 00:00:00,EUR,USD,1.056
20250710,2025-07-10 00:00:00,EUR,GBP,0.8248
20250711,2025-07-11 00:00:00,EUR,USD,1.0604
20250711,2025-07-11 00:00:00,EUR,GBP,0.8146
20250712,2025-07-12 00:00:00,EUR,USD,1.0502
20250712,2025-07-12 00:00:00,EUR,GBP,0.8213
20250713,2025-07-13 00:00:00,EUR,USD,1.0542
20250713,2025-07-13 00:00:00,EUR,GBP,0.8207
20250714,2025-07-14 00:00:00,EUR,USD,1.0562
20250714,2025-07-14 00:00:00,EUR,GBP,0.822
20250715,2025-07-15 00:00:00,EUR,USD,1.0573
20250715,2025-07-15 00:00:00,EUR,GBP,0.8237
20250716,2025-07-16 00:00:00,EUR,USD,1.0586
20250716,2025-07-16 00:00:00,EUR,GBP,0.8232
20250717,2025-07-17 00:00:00,EUR,USD,1.0571
20250717,2025-07-17 00:00:00,EUR,GBP,0.8188
20250718,2025-07-18 00:00:00,EUR,USD,1.0707
20250718,2025-07-18 00:00:00,EUR,GBP,0.8292
20250719,2025-07-19 00:00:00,EUR,USD,1.0733
20250719,2025-07-19 00:00:00,EUR,GBP,0.8279
20250720,2025-07-20 00:00:00,EUR,USD,1.0777
20250720,2025-07-20 00:00:00,EUR,GBP,0.8295
20250721,2025-07-21 00:00:00,EUR,USD,1.0641
20250721,2025-07-21 00:00:00,EUR,GBP,0.8304
20250722,2025-07-22 00:00:00,EUR,USD,1.0779
20250722,2025-07-22 00:00:00,EUR,GBP,0.8201
20250723,2025-07-23 00:00:00,EUR,USD,1.0713
20250723,2025-07-23 00:00:00,EUR,GBP,0.8349
20250724,2025-07-24 00:00:00,EUR,USD,1.0755
20250724,2025-07-24 00:00:00,EUR,GBP,0.8251
20250725,2025-07-25 00:00:00,EUR,USD,1.0819
20250725,2025-07-25 00:00:00,EUR,GBP,0.8297
20250726,2025-07-26 00:00:00,EUR,USD,1.077
20250726,2025-07-26 00:00:00,EUR,GBP,0.8354
20250727,2025-07-27 00:00:00,EUR,USD,1.0823
20250727,2025-07-27 00:00:00,EUR,GBP,0.8327
20250728,2025-07-28 00:00:00,EUR,USD,1.0832
20250728,2025-07-28 00:00:00,EUR,GBP,0.8337
20250729,2025-07-29 00:00:00,EUR,USD,1.0874
20250729,2025-07-29 00:00:00,EUR,GBP,0.8301
20250730,2025-07-30 00:00:00,EUR,USD,1.0831
20250730,2025-07-30 00:00:00,EUR,GBP,0.8354
20250731,2025-07-31 00:00:00,EUR,USD,1.0868
20250731,2025-07-31 00:00:00,EUR,GBP,0.8339
20250801,2025-08-01 00:00:00,EUR,USD,1.0939
20250801,2025-08-01 00:00:00,EUR,GBP,0.8369
20250802,2025-08-02 00:00:00,EUR,USD,1.0929
20250802,2025-08-02 00:00:00,EUR,GBP,0.8437
20250803,2025-08-03 00:00:00,EUR,USD,1.0897
20250803,2025-08-03 00:00:00,EUR,GBP,0.8437
20250804,2025-08-04 00:00:00,EUR,USD,1.0804
20250804,2025-08-04 00:00:00,EUR,GBP,0.8422
20250805,2025-08-05 00:00:00,EUR,USD,1.1069
20250805,2025-08-05 00:00:00,EUR,GBP,0.8465
20250806,2025-08-06 00:00:00,EUR,USD,1.0937
20250806,2025-08-06 00:00:00,EUR,GBP,0.8395
20250807,2025-08-07 00:00:00,EUR,USD,1.0913
20250807,2025-08-07 00:00:00,EUR,GBP,0.8472
20250808,2025-08-08 00:00:00,EUR,USD,1.0897
20250808,2025-08-08 00:00:00,EUR,GBP,0.8524
20250809,2025-08-09 00:00:00,EUR,USD,1.092
20250809,2025-08-09 00:00:00,EUR,GBP,0.8487
20250810,2025-08-10 00:00:00,EUR,USD,1.0876
20250810,2025-08-10 00:00:00,EUR,GBP,0.8487
20250811,2025-08-11 00:00:00,EUR,USD,1.0907
20250811,2025-08-11 00:00:00,EUR,GBP,0.8532
20250812,2025-08-12 00:00:00,EUR,USD,1.0938
20250812,2025-08-12 00:00:00,EUR,GBP,0.8536
20250813,2025-08-13 00:00:00,EUR,USD,1.0885
20250813,2025-08-13 00:00:00,EUR,GBP,0.8535
20250814,2025-08-14 00:00:00,EUR,USD,1.0981
20250814,2025-08-14 00:00:00,EUR,GBP,0.8648
20250815,2025-08-15 00:00:00,EUR,USD,1.106
20250815,2025-08-15 00:00:00,EUR,GBP,0.8684
20250816,2025-08-16 00:00:00,EUR,USD,1.0997
20250816,2025-08-16 00:00:00,EUR,GBP,0.8616
20250817,2025-08-17 00:00:00,EUR,USD,1.102
20250817,2025-08-17 00:00:00,EUR,GBP,0.8617
20250818,2025-08-18 00:00:00,EUR,USD,1.1031
20250818,2025-08-18 00:00:00,EUR,GBP,0.8639
20250819,2025-08-19 00:00:00,EUR,USD,1.1008
20250819,2025-08-19 00:00:00,EUR,GBP,0.8629
20250820,2025-08-20 00:00:00,EUR,USD,1.1045
20250820,2025-08-20 00:00:00,EUR,GBP,0.8631
20250821,2025-08-21 00:00:00,EUR,USD,1.0966
20250821,2025-08-21 00:00:00,EUR,GBP,0.8669
20250822,2025-08-22 00:00:00,EUR,USD,1.0957
20250822,2025-08-22 00:00:00,EUR,GBP,0.8717
20250823,2025-08-23 00:00:00,EUR,USD,1.1006
20250823,2025-08-23 00:00:00,EUR,GBP,0.8666
20250824,2025-08-24 00:00:00,EUR,USD,1.0974
20250824,2025-08-24 00:00:00,EUR,GBP,0.8722
20250825,2025-08-25 00:00:00,EUR,USD,1.101
20250825,2025-08-25 00:00:00,EUR,GBP,0.8688
20250826,2025-08-26 00:00:00,EUR,USD,1.0999
20250826,2025-08-26 00:00:00,EUR,GBP,0.8761
20250827,2025-08-27 00:00:00,EUR,USD,1.0982
20250827,2025-08-27 00:00:00,EUR,GBP,0.8704
20250828,2025-08-28 00:00:00,EUR,USD,1.1061
20250828,2025-08-28 00:00:00,EUR,GBP,0.8778
20250829,2025-08-29 00:00:00,EUR,USD,1.0971
20250829,2025-08-29 00:00:00,EUR,GBP,0.8765
20250830,2025-08-30 00:00:00,EUR,USD,1.0971
20250830,2025-08-30 00:00:00,EUR,GBP,0.8728
20250831,2025-08-31 00:00:00,EUR,USD,1.1019
20250831,2025-08-31 00:00:00,EUR,GBP,0.8841
20250901,2025-09-01 00:00:00,EUR,USD,1.1026
20250901,2025-09-01 00:00:00,EUR,GBP,0.879
20250902,2025-09-02 00:00:00,EUR,USD,1.096
20250902,2025-09-02 00:00:00,EUR,GBP,0.8679
20250903,2025-09-03 00:00:00,EUR,USD,1.1049
20250903,2025-09-03 00:00:00,EUR,GBP,0.8763
20250904,2025-09-04 00:00:00,EUR,USD,1.1006
20250904,2025-09-04 00:00:00,EUR,GBP,0.8831
20250905,2025-09-05 00:00:00,EUR,USD,1.1004
20250905,2025-09-05 00:00:00,EUR,GBP,0.874
20250906,2025-09-06 00:00:00,EUR,USD,1.1
20250906,2025-09-06 00:00:00,EUR,GBP,0.8779
20250907,2025-09-07 00:00:00,EUR,USD,1.0939
20250907,2025-09-07 00:00:00,EUR,GBP,0.8795
20250908,2025-09-08 00:00:00,EUR,USD,1.0905
20250908,2025-09-08 00:00:00,EUR,GBP,0.8788
20250909,2025-09-09 00:00:00,EUR,USD,1.0934
20250909,2025-09-09 00:00:00,EUR,GBP,0.8762
20250910,2025-09-10 00:00:00,EUR,USD,1.0837
20250910,2025-09-10 00:00:00,EUR,GBP,0.8835
20250911,2025-09-11 00:00:00,EUR,USD,1.0923
20250911,2025-09-11 00:00:00,EUR,GBP,0.8723
20250912,2025-09-12 00:00:00,EUR,USD,1.092
20250912,2025-09-12 00:00:00,EUR,GBP,0.8788
20250913,2025-09-13 00:00:00,EUR,USD,1.0824
20250913,2025-09-13 00:00:00,EUR,GBP,0.877
20250914,2025-09-14 00:00:00,EUR,USD,1.0897
20250914,2025-09-14 00:00:00,EUR,GBP,0.8748
20250915,2025-09-15 00:00:00,EUR,USD,1.0816
20250915,2025-09-15 00:00:00,EUR,GBP,0.8761
20250916,2025-09-16 00:00:00,EUR,USD,1.0808
20250916,2025-09-16 00:00:00,EUR,GBP,0.8734
20250917,2025-09-17 00:00:00,EUR,USD,1.0788
20250917,2025-09-17 00:00:00,EUR,GBP,0.879
20250918,2025-09-18 00:00:00,EUR,USD,1.0786
20250918,2025-09-18 00:00:00,EUR,GBP,0.8809
20250919,2025-09-19 00:00:00,EUR,USD,1.0927
20250919,2025-09-19 00:00:00,EUR,GBP,0.8752
20250920,2025-09-20 00:00:00,EUR,USD,1.0907
20250920,2025-09-20 00:00:00,EUR,GBP,0.8772
20250921,2025-09-21 00:00:00,EUR,USD,1.0801
20250921,2025-09-21 00:00:00,EUR,GBP,0.8739
20250922,2025-09-22 00:00:00,EUR,USD,1.0681
20250922,2025-09-22 00:00:00,EUR,GBP,0.8715
20250923,2025-09-23 00:00:00,EUR,USD,1.0709
20250923,2025-09-23 00:00:00,EUR,GBP,0.8758
20250924,2025-09-24 00:00:00,EUR,USD,1.0836
20250924,2025-09-24 00:00:00,EUR,GBP,0.8721
20250925,2025-09-25 00:00:00,EUR,USD,1.0749
20250925,2025-09-25 00:00:00,EUR,GBP,0.874
20250926,2025-09-26 00:00:00,EUR,USD,1.0727
20250926,2025-09-26 00:00:00,EUR,GBP,0.8738
20250927,2025-09-27 00:00:00,EUR,USD,1.0824
20250927,2025-09-27 00:00:00,EUR,GBP,0.8736
20250928,2025-09-28 00:00:00,EUR,USD,1.066
20250928,2025-09-28 00:00:00,EUR,GBP,0.87
20250929,2025-09-29 00:00:00,EUR,USD,1.0642
20250929,2025-09-29 00:00:00,EUR,GBP,0.8645
20250930,2025-09-30 00:00:00,EUR,USD,1.0742
20250930,2025-09-30 00:00:00,EUR,GBP,0.8601
20251001,2025-10-01 00:00:00,EUR,USD,1.0624
20251001,2025-10-01 00:00:00,EUR,GBP,0.8673
20251002,2025-10-02 00:00:00,EUR,USD,1.0585
20251002,2025-10-02 00:00:00,EUR,GBP,0.8537
20251003,2025-10-03 00:00:00,EUR,USD,1.0537
20251003,2025-10-03 00:00:00,EUR,GBP,0.8575
20251004,2025-10-04 00:00:00,EUR,USD,1.0593
20251004,2025-10-04 00:00:00,EUR,GBP,0.8573
20251005,2025-10-05 00:00:00,EUR,USD,1.0553
20251005,2025-10-05 00:00:00,EUR,GBP,0.8574
20251006,2025-10-06 00:00:00,EUR,USD,1.0537
20251006,2025-10-06 00:00:00,EUR,GBP,0.8528
20251007,2025-10-07 00:00:00,EUR,USD,1.0557
20251007,2025-10-07 00:00:00,EUR,GBP,0.8546
20251008,2025-10-08 00:00:00,EUR,USD,1.058
20251008,2025-10-08 00:00:00,EUR,GBP,0.8607
20251009,2025-10-09 00:00:00,EUR,USD,1.0407
20251009,2025-10-09 00:00:00,EUR,GBP,0.8532
20251010,2025-10-10 00:00:00,EUR,USD,1.0504
20251010,2025-10-10 00:00:00,EUR,GBP,0.8547
20251011,2025-10-11 00:00:00,EUR,USD,1.0454
20251011,2025-10-11 00:00:00,EUR,GBP,0.8466
20251012,2025-10-12 00:00:00,EUR,USD,1.0398
20251012,2025-10-12 00:00:00,EUR,GBP,0.8507
20251013,2025-10-13 00:00:00,EUR,USD,1.0453
20251013,2025-10-13 00:00:00,EUR,GBP,0.8496
20251014,2025-10-14 00:00:00,EUR,USD,1.0408
20251014,2025-10-14 00:00:00,EUR,GBP,0.841
20251015,2025-10-15 00:00:00,EUR,USD,1.0449
20251015,2025-10-15 00:00:00,EUR,GBP,0.8409
20251016,2025-10-16 00:00:00,EUR,USD,1.0428
20251016,2025-10-16 00:00:00,EUR,GBP,0.8428
20251017,2025-10-17 00:00:00,EUR,USD,1.0386
20251017,2025-10-17 00:00:00,EUR,GBP,0.8369
20251018,2025-10-18 00:00:00,EUR,USD,1.0382
20251018,2025-10-18 00:00:00,EUR,GBP,0.8349
20251019,2025-10-19 00:00:00,EUR,USD,1.0353
20251019,2025-10-19 00:00:00,EUR,GBP,0.8433
20251020,2025-10-20 00:00:00,EUR,USD,1.0394
20251020,2025-10-20 00:00:00,EUR,GBP,0.8332
20251021,2025-10-21 00:00:00,EUR,USD,1.033
20251021,2025-10-21 00:00:00,EUR,GBP,0.8318
20251022,2025-10-22 00:00:00,EUR,USD,1.0315
20251022,2025-10-22 00:00:00,EUR,GBP,0.8291
20251023,2025-10-23 00:00:00,EUR,USD,1.0253
20251023,2025-10-23 00:00:00,EUR,GBP,0.839
20251024,2025-10-24 00:00:00,EUR,USD,1.0278
20251024,2025-10-24 00:00:00,EUR,GBP,0.8286
20251025,2025-10-25 00:00:00,EUR,USD,1.015
20251025,2025-10-25 00:00:00,EUR,GBP,0.8299
20251026,2025-10-26 00:00:00,EUR,USD,1.0351
20251026,2025-10-26 00:00:00,EUR,GBP,0.8259
20251027,2025-10-27 00:00:00,EUR,USD,1.0209
20251027,2025-10-27 00:00:00,EUR,GBP,0.8274
20251028,2025-10-28 00:00:00,EUR,USD,1.0183
20251028,2025-10-28 00:00:00,EUR,GBP,0.8351
20251029,2025-10-29 00:00:00,EUR,USD,1.025
20251029,2025-10-29 00:00:00,EUR,GBP,0.8282
20251030,2025-10-30 00:00:00,EUR,USD,1.0293
20251030,2025-10-30 00:00:00,EUR,GBP,0.8314
20251031,2025-10-31 00:00:00,EUR,USD,1.0179
20251031,2025-10-31 00:00:00,EUR,GBP,0.8227
20251101,2025-11-01 00:00:00,EUR,USD,1.0148
20251101,2025-11-01 00:00:00,EUR,GBP,0.8209
20251102,2025-11-02 00:00:00,EUR,USD,1.0139
20251102,2025-11-02 00:00:00,EUR,GBP,0.8204
20251103,2025-11-03 00:00:00,EUR,USD,1.0082
20251103,2025-11-03 00:00:00,EUR,GBP,0.8122
20251104,2025-11-04 00:00:00,EUR,USD,1.0179
20251104,2025-11-04 00:00:00,EUR,GBP,0.8108
20251105,2025-11-05 00:00:00,EUR,USD,1.0134
20251105,2025-11-05 00:00:00,EUR,GBP,0.8249
20251106,2025-11-06 00:00:00,EUR,USD,1.0128
20251106,2025-11-06 00:00:00,EUR,GBP,0.8201
20251107,2025-11-07 00:00:00,EUR,USD,1.0106
20251107,2025-11-07 00:00:00,EUR,GBP,0.8186
20251108,2025-11-08 00:00:00,EUR,USD,1.0081
20251108,2025-11-08 00:00:00,EUR,GBP,0.8189
20251109,2025-11-09 00:00:00,EUR,USD,1.0043
20251109,2025-11-09 00:00:00,EUR,GBP,0.8248
20251110,2025-11-10 00:00:00,EUR,USD,1.0112
20251110,2025-11-10 00:00:00,EUR,GBP,0.8194
20251111,2025-11-11 00:00:00,EUR,USD,1.0063
20251111,2025-11-11 00:00:00,EUR,GBP,0.817
20251112,2025-11-12 00:00:00,EUR,USD,1.007
20251112,2025-11-12 00:00:00,EUR,GBP,0.8197
20251113,2025-11-13 00:00:00,EUR,USD,1.0029
20251113,2025-11-13 00:00:00,EUR,GBP,0.8213
20251114,2025-11-14 00:00:00,EUR,USD,1.0043
20251114,2025-11-14 00:00:00,EUR,GBP,0.8172
20251115,2025-11-15 00:00:00,EUR,USD,1.0077
20251115,2025-11-15 00:00:00,EUR,GBP,0.8248
20251116,2025-11-16 00:00:00,EUR,USD,0.9993
20251116,2025-11-16 00:00:00,EUR,GBP,0.834
20251117,2025-11-17 00:00:00,EUR,USD,0.9974
20251117,2025-11-17 00:00:00,EUR,GBP,0.8242
20251118,2025-11-18 00:00:00,EUR,USD,1.0045
20251118,2025-11-18 00:00:00,EUR,GBP,0.8252
20251119,2025-11-19 00:00:00,EUR,USD,1.0099
20251119,2025-11-19 00:00:00,EUR,GBP,0.8218
20251120,2025-11-20 00:00:00,EUR,USD,1.0012
20251120,2025-11-20 00:00:00,EUR,GBP,0.8253
20251121,2025-11-21 00:00:00,EUR,USD,0.9922
20251121,2025-11-21 00:00:00,EUR,GBP,0.8248
20251122,2025-11-22 00:00:00,EUR,USD,1.0024
20251122,2025-11-22 00:00:00,EUR,GBP,0.8223
20251123,2025-11-23 00:00:00,EUR,USD,1.0111
20251123,2025-11-23 00:00:00,EUR,GBP,0.827
20251124,2025-11-24 00:00:00,EUR,USD,0.9964
20251124,2025-11-24 00:00:00,EUR,GBP,0.8246
20251125,2025-11-25 00:00:00,EUR,USD,0.9961
20251125,2025-11-25 00:00:00,EUR,GBP,0.8249
20251126,2025-11-26 00:00:00,EUR,USD,1.0017
20251126,2025-11-26 00:00:00,EUR,GBP,0.8306
20251127,2025-11-27 00:00:00,EUR,USD,1.0023
20251127,2025-11-27 00:00:00,EUR,GBP,0.8327
20251128,2025-11-28 00:00:00,EUR,USD,1.0022
20251128,2025-11-28 00:00:00,EUR,GBP,0.8399
20251129,2025-11-29 00:00:00,EUR,USD,1.0048
20251129,2025-11-29 00:00:00,EUR,GBP,0.8282
20251130,2025-11-30 00:00:00,EUR,USD,1.0006
20251130,2025-11-30 00:00:00,EUR,GBP,0.8291
20251201,2025-12-01 00:00:00,EUR,USD,1.0008
20251201,2025-12-01 00:00:00,EUR,GBP,0.8292
20251202,2025-12-02 00:00:00,EUR,USD,0.9999
20251202,2025-12-02 00:00:00,EUR,GBP,0.8357
20251203,2025-12-03 00:00:00,EUR,USD,0.9947
20251203,2025-12-03 00:00:00,EUR,GBP,0.8376
20251204,2025-12-04 00:00:00,EUR,USD,1.0
20251204,2025-12-04 00:00:00,EUR,GBP,0.8345
20251205,2025-12-05 00:00:00,EUR,USD,1.0069
20251205,2025-12-05 00:00:00,EUR,GBP,0.8389
20251206,2025-12-06 00:00:00,EUR,USD,1.0085
20251206,2025-12-06 00:00:00,EUR,GBP,0.8426
20251207,2025-12-07 00:00:00,EUR,USD,1.0014
20251207,2025-12-07 00:00:00,EUR,GBP,0.8393
20251208,2025-12-08 00:00:00,EUR,USD,0.9982
20251208,2025-12-08 00:00:00,EUR,GBP,0.8454
20251209,2025-12-09 00:00:00,EUR,USD,1.0065
20251209,2025-12-09 00:00:00,EUR,GBP,0.8428
20251210,2025-12-10 00:00:00,EUR,USD,0.9994
20251210,2025-12-10 00:00:00,EUR,GBP,0.8504
20251211,2025-12-11 00:00:00,EUR,USD,1.0099
20251211,2025-12-11 00:00:00,EUR,GBP,0.8458
