DateKey,Date,Year,Quarter,Month,MonthName,Week,Day,Weekday,IsWeekend
20241105.0,2024-11-05,2024.0,Q4,11.0,November,45.0,5.0,Tuesday,0.0
20241106.0,2024-11-06,2024.0,Q4,11.0,November,45.0,6.0,Wednesday,0.0
20241107.0,2024-11-07,2024.0,Q4,11.0,November,45.0,7.0,Thursday,0.0
20241108.0,2024-11-08,2024.0,Q4,11.0,November,45.0,8.0,Friday,0.0
20241109.0,2024-11-09,2024.0,Q4,11.0,November,45.0,9.0,Saturday,1.0
20241110.0,2024-11-10,2024.0,Q4,11.0,November,45.0,10.0,Sunday,1.0
20241111.0,2024-11-11,2024.0,Q4,11.0,November,46.0,11.0,Monday,0.0
20241112.0,2024-11-12,2024.0,Q4,11.0,November,46.0,12.0,Tuesday,0.0
20241113.0,2024-11-13,2024.0,Q4,11.0,November,46.0,13.0,Wednesday,0.0
20241114.0,2024-11-14,2024.0,Q4,11.0,November,46.0,14.0,Thursday,0.0
20241115.0,2024-11-15,2024.0,Q4,11.0,November,46.0,15.0,Friday,0.0
20241116.0,2024-11-16,2024.0,Q4,11.0,November,46.0,16.0,Saturday,1.0
20241117.0,2024-11-17,2024.0,Q4,11.0,November,46.0,17.0,Sunday,1.0
20241118.0,2024-11-18,2024.0,Q4,11.0,November,47.0,18.0,Monday,0.0
20241119.0,2024-11-19,2024.0,Q4,11.0,November,47.0,19.0,Tuesday,0.0
20241120.0,2024-11-20,2024.0,Q4,11.0,November,47.0,20.0,Wednesday,0.0
20241121.0,2024-11-21,2024.0,Q4,11.0,November,47.0,21.0,Thursday,0.0
20241122.0,2024-11-22,2024.0,Q4,11.0,November,47.0,22.0,Friday,0.0
20241123.0,2024-11-23,2024.0,Q4,11.0,November,47.0,23.0,Saturday,1.0
20241124.0,2024-11-24,2024.0,Q4,11.0,November,47.0,24.0,Sunday,1.0
20241125.0,2024-11-25,2024.0,Q4,11.0,November,48.0,25.0,Monday,0.0
20241126.0,2024-11-26,2024.0,Q4,11.0,November,48.0,26.0,Tuesday,0.0
20241127.0,2024-11-27,2024.0,Q4,11.0,November,48.0,27.0,Wednesday,0.0
20241128.0,2024-11-28,2024.0,Q4,11.0,November,48.0,28.0,Thursday,0.0
20241129.0,2024-11-29,2024.0,Q4,11.0,November,48.0,29.0,Friday,0.0
20241130.0,2024-11-30,2024.0,Q4,11.0,November,48.0,30.0,Saturday,1.0
20241201.0,2024-12-01,2024.0,Q4,12.0,December,48.0,1.0,Sunday,1.0
20241202.0,2024-12-02,2024.0,Q4,12.0,December,49.0,2.0,Monday,0.0
20241203.0,2024-12-03,2024.0,Q4,12.0,December,49.0,3.0,Tuesday,0.0
20241204.0,2024-12-04,2024.0,Q4,12.0,December,49.0,4.0,Wednesday,0.0
20241205.0,2024-12-05,2024.0,Q4,12.0,December,49.0,5.0,Thursday,0.0
20241206.0,2024-12-06,2024.0,Q4,12.0,December,49.0,6.0,Friday,0.0
20241207.0,2024-12-07,2024.0,Q4,12.0,December,49.0,7.0,Saturday,1.0
20241208.0,2024-12-08,2024.0,Q4,12.0,December,49.0,8.0,Sunday,1.0
20241209.0,2024-12-09,2024.0,Q4,12.0,December,50.0,9.0,Monday,0.0
20241210.0,2024-12-10,2024.0,Q4,12.0,December,50.0,10.0,Tuesday,0.0
20241211.0,2024-12-11,2024.0,Q4,12.0,December,50.0,11.0,Wednesday,0.0
20241212.0,2024-12-12,2024.0,Q4,12.0,December,50.0,12.0,Thursday,0.0
20241213.0,2024-12-13,2024.0,Q4,12.0,December,50.0,13.0,Friday,0.0
20241214.0,2024-12-14,2024.0,Q4,12.0,December,50.0,14.0,Saturday,1.0
20241215.0,2024-12-15,2024.0,Q4,12.0,December,50.0,15.0,Sunday,1.0
20241216.0,2024-12-16,2024.0,Q4,12.0,December,51.0,16.0,Monday,0.0
20241217.0,2024-12-17,2024.0,Q4,12.0,December,51.0,17.0,Tuesday,0.0
20241218.0,2024-12-18,2024.0,Q4,12.0,December,51.0,18.0,Wednesday,0.0
20241219.0,2024-12-19,2024.0,Q4,12.0,December,51.0,19.0,Thursday,0.0
20241220.0,2024-12-20,2024.0,Q4,12.0,December,51.0,20.0,Friday,0.0
20241221.0,2024-12-21,2024.0,Q4,12.0,December,51.0,21.0,Saturday,1.0
20241222.0,2024-12-22,2024.0,Q4,12.0,December,51.0,22.0,Sunday,1.0
20241223.0,2024-12-23,2024.0,Q4,12.0,December,52.0,23.0,Monday,0.0
20241224.0,2024-12-24,2024.0,Q4,12.0,December,52.0,24.0,Tuesday,0.0
20241225.0,2024-12-25,2024.0,Q4,12.0,December,52.0,25.0,Wednesday,0.0
20241226.0,2024-12-26,2024.0,Q4,12.0,December,52.0,26.0,Thursday,0.0
20241227.0,2024-12-27,2024.0,Q4,12.0,December,52.0,27.0,Friday,0.0
20241228.0,2024-12-28,2024.0,Q4,12.0,December,52.0,28.0,Saturday,1.0
20241229.0,2024-12-29,2024.0,Q4,12.0,December,52.0,29.0,Sunday,1.0
20241230.0,2024-12-30,2024.0,Q4,12.0,December,1.0,30.0,Monday,0.0
20241231.0,2024-12-31,2024.0,Q4,12.0,December,1.0,31.0,Tuesday,0.0
20250101.0,2025-01-01,2025.0,Q1,1.0,January,1.0,1.0,Wednesday,0.0
20250102.0,2025-01-02,2025.0,Q1,1.0,January,1.0,2.0,Thursday,0.0
20250103.0,2025-01-03,2025.0,Q1,1.0,January,1.0,3.0,Friday,0.0
20250104.0,2025-01-04,2025.0,Q1,1.0,January,1.0,4.0,Saturday,1.0
20250105.0,2025-01-05,2025.0,Q1,1.0,January,1.0,5.0,Sunday,1.0
20250106.0,2025-01-06,2025.0,Q1,1.0,January,2.0,6.0,Monday,0.0
20250107.0,2025-01-07,2025.0,Q1,1.0,January,2.0,7.0,Tuesday,0.0
20250108.0,2025-01-08,2025.0,Q1,1.0,January,2.0,8.0,Wednesday,0.0
20250109.0,2025-01-09,2025.0,Q1,1.0,January,2.0,9.0,Thursday,0.0
20250110.0,2025-10-01,2025.0,Q1,1.0,January,2.0,10.0,Friday,0.0
20250111.0,2025-01-11,2025.0,Q1,1.0,January,2.0,11.0,Saturday,1.0
20250112.0,2025-01-12,2025.0,Q1,1.0,January,2.0,12.0,Sunday,1.0
20250113.0,2025-01-13,2025.0,Q1,1.0,January,3.0,13.0,Monday,0.0
20250114.0,2025-01-14,2025.0,Q1,1.0,January,3.0,14.0,Tuesday,0.0
20250115.0,2025-01-15,2025.0,Q1,1.0,January,3.0,15.0,Wednesday,0.0
20250116.0,2025-01-16,2025.0,Q1,1.0,January,3.0,16.0,Thursday,0.0
20250117.0,2025-01-17,2025.0,Q1,1.0,January,3.0,17.0,Friday,0.0
20250118.0,2025-01-18,2025.0,Q1,1.0,January,3.0,18.0,Saturday,1.0
20250119.0,2025-01-19,2025.0,Q1,1.0,January,3.0,19.0,Sunday,1.0
20250120.0,2025-01-20,2025.0,Q1,1.0,January,4.0,20.0,Monday,0.0
20250121.0,2025-01-21,2025.0,Q1,1.0,January,4.0,21.0,Tuesday,0.0
20250122.0,2025-01-22,2025.0,Q1,1.0,January,4.0,22.0,Wednesday,0.0
20250123.0,2025-01-23,2025.0,Q1,1.0,January,4.0,23.0,Thursday,0.0
20250124.0,2025-01-24,2025.0,Q1,1.0,January,4.0,24.0,Friday,0.0
20250125.0,2025-01-25,2025.0,Q1,1.0,January,4.0,25.0,Saturday,1.0
20250126.0,2025-01-26,2025.0,Q1,1.0,January,4.0,26.0,Sunday,1.0
20250127.0,2025-01-27,2025.0,Q1,1.0,January,5.0,27.0,Monday,0.0
20250128.0,2025-01-28,2025.0,Q1,1.0,January,5.0,28.0,Tuesday,0.0
20250129.0,2025-01-29,2025.0,Q1,1.0,January,5.0,29.0,Wednesday,0.0
20250130.0,2025-01-30,2025.0,Q1,1.0,January,5.0,30.0,Thursday,0.0
20250131.0,2025-01-31,2025.0,Q1,1.0,January,5.0,31.0,Friday,0.0
20250201.0,2025-02-01,2025.0,Q1,2.0,February,5.0,1.0,Saturday,1.0
20250202.0,2025-02-02,2025.0,Q1,2.0,February,5.0,2.0,Sunday,1.0
20250203.0,2025-02-03,2025.0,Q1,2.0,February,6.0,3.0,Monday,0.0
20250204.0,2025-04-02,2025.0,Q1,2.0,February,6.0,4.0,Tuesday,0.0
20250205.0,2025-02-05,2025.0,Q1,2.0,February,6.0,5.0,Wednesday,0.0
20250206.0,2025-02-06,2025.0,Q1,2.0,February,6.0,6.0,Thursday,0.0
20250207.0,2025-02-07,2025.0,Q1,2.0,February,6.0,7.0,Friday,0.0
20250208.0,2025-02-08,2025.0,Q1,2.0,February,6.0,8.0,Saturday,1.0
20250209.0,2025-02-09,2025.0,Q1,2.0,February,6.0,9.0,Sunday,1.0
20250210.0,2025-02-10,2025.0,Q1,2.0,February,7.0,10.0,Monday,0.0
20250211.0,2025-02-11,2025.0,Q1,2.0,February,7.0,11.0,Tuesday,0.0
20250212.0,2025-02-12,2025.0,Q1,2.0,February,7.0,12.0,Wednesday,0.0
20250213.0,2025-02-13,2025.0,Q1,2.0,February,7.0,13.0,Thursday,0.0
20250214.0,2025-02-14,2025.0,Q1,2.0,February,7.0,14.0,Friday,0.0
20250215.0,2025-02-15,2025.0,Q1,2.0,February,7.0,15.0,Saturday,1.0
20250216.0,2025-02-16,2025.0,Q1,2.0,February,7.0,16.0,Sunday,1.0
20250217.0,2025-02-17,2025.0,Q1,2.0,February,8.0,17.0,Monday,0.0
20250218.0,2025-02-18,2025.0,Q1,2.0,February,8.0,18.0,Tuesday,0.0
20250219.0,2025-02-19,2025.0,Q1,2.0,February,8.0,19.0,Wednesday,0.0
20250220.0,2025-02-20,2025.0,Q1,2.0,February,8.0,20.0,Thursday,0.0
20250221.0,2025-02-21,2025.0,Q1,2.0,February,8.0,21.0,Friday,0.0
20250222.0,2025-02-22,2025.0,Q1,2.0,February,8.0,22.0,Saturday,1.0
20250223.0,2025-02-23,2025.0,Q1,2.0,February,8.0,23.0,Sunday,1.0
20250224.0,2025-02-24,2025.0,Q1,2.0,February,9.0,24.0,Monday,0.0
20250225.0,2025-02-25,2025.0,Q1,2.0,February,9.0,25.0,Tuesday,0.0
20250226.0,2025-02-26,2025.0,Q1,2.0,February,9.0,26.0,Wednesday,0.0
20250227.0,2025-02-27,2025.0,Q1,2.0,February,9.0,27.0,Thursday,0.0
20250228.0,2025-02-28,2025.0,Q1,2.0,February,9.0,28.0,Friday,0.0
20250301.0,2025-01-03,2025.0,Q1,3.0,March,9.0,1.0,Saturday,1.0
20250302.0,2025-03-02,2025.0,Q1,3.0,March,9.0,2.0,Sunday,1.0
20250303.0,2025-03-03,2025.0,Q1,3.0,March,10.0,3.0,Monday,0.0
20250304.0,2025-03-04,2025.0,Q1,3.0,March,10.0,4.0,Tuesday,0.0
20250305.0,2025-03-05,2025.0,Q1,3.0,March,10.0,5.0,Wednesday,0.0
20250306.0,2025-03-06,2025.0,Q1,3.0,March,10.0,6.0,Thursday,0.0
20250307.0,2025-03-07,2025.0,Q1,3.0,March,10.0,7.0,Friday,0.0
20250308.0,2025-03-08,2025.0,Q1,3.0,March,10.0,8.0,Saturday,1.0
20250309.0,2025-03-09,2025.0,Q1,3.0,March,10.0,9.0,Sunday,1.0
20250310.0,2025-03-10,2025.0,Q1,3.0,March,11.0,10.0,Monday,0.0
20250311.0,2025-03-11,2025.0,Q1,3.0,March,11.0,11.0,Tuesday,0.0
20250312.0,2025-03-12,2025.0,Q1,3.0,March,11.0,12.0,Wednesday,0.0
20250313.0,2025-03-13,2025.0,Q1,3.0,March,11.0,13.0,Thursday,0.0
20250314.0,2025-03-14,2025.0,Q1,3.0,March,11.0,14.0,Friday,0.0
20250315.0,2025-03-15,2025.0,Q1,3.0,March,11.0,15.0,Saturday,1.0
20250316.0,2025-03-16,2025.0,Q1,3.0,March,11.0,16.0,Sunday,1.0
20250317.0,2025-03-17,2025.0,Q1,3.0,March,12.0,17.0,Monday,0.0
20250318.0,2025-03-18,2025.0,Q1,3.0,March,12.0,18.0,Tuesday,0.0
20250319.0,2025-03-19,2025.0,Q1,3.0,March,12.0,19.0,Wednesday,0.0
20250320.0,2025-03-20,2025.0,Q1,3.0,March,12.0,20.0,Thursday,0.0
20250321.0,2025-03-21,2025.0,Q1,3.0,March,12.0,21.0,Friday,0.0
20250322.0,2025-03-22,2025.0,Q1,3.0,March,12.0,22.0,Saturday,1.0
20250323.0,2025-03-23,2025.0,Q1,3.0,March,12.0,23.0,Sunday,1.0
20250324.0,2025-03-24,2025.0,Q1,3.0,March,13.0,24.0,Monday,0.0
20250325.0,2025-03-25,2025.0,Q1,3.0,March,13.0,25.0,Tuesday,0.0
20250326.0,2025-03-26,2025.0,Q1,3.0,March,13.0,26.0,Wednesday,0.0
20250327.0,2025-03-27,2025.0,Q1,3.0,March,13.0,27.0,Thursday,0.0
20250328.0,2025-03-28,2025.0,Q1,3.0,March,13.0,28.0,Friday,0.0
20250329.0,2025-03-29,2025.0,Q1,3.0,March,13.0,29.0,Saturday,1.0
20250330.0,2025-03-30,2025.0,Q1,3.0,March,13.0,30.0,Sunday,1.0
20250331.0,2025-03-31,2025.0,Q1,3.0,March,14.0,31.0,Monday,0.0
20250401.0,2025-04-01,2025.0,Q2,4.0,April,14.0,1.0,Tuesday,0.0
20250402.0,2025-04-02,2025.0,Q2,4.0,April,14.0,2.0,Wednesday,0.0
20250403.0,2025-04-03,2025.0,Q2,4.0,April,14.0,3.0,Thursday,0.0
20250404.0,2025-04-04,2025.0,Q2,4.0,April,14.0,4.0,Friday,0.0
20250405.0,2025-04-05,2025.0,Q2,4.0,April,14.0,5.0,Saturday,1.0
20250406.0,2025-04-06,2025.0,Q2,4.0,April,14.0,6.0,Sunday,1.0
20250407.0,2025-04-07,2025.0,Q2,4.0,April,15.0,7.0,Monday,0.0
20250408.0,2025-04-08,2025.0,Q2,4.0,April,15.0,8.0,Tuesday,0.0
20250409.0,2025-04-09,2025.0,Q2,4.0,April,15.0,9.0,Wednesday,0.0
20250410.0,2025-04-10,2025.0,Q2,4.0,April,15.0,10.0,Thursday,0.0
20250411.0,2025-04-11,2025.0,Q2,4.0,April,15.0,11.0,Friday,0.0
20250412.0,2025-04-12,2025.0,Q2,4.0,April,15.0,12.0,Saturday,1.0
20250413.0,2025-04-13,2025.0,Q2,4.0,April,15.0,13.0,Sunday,1.0
20250414.0,2025-04-14,2025.0,Q2,4.0,April,16.0,14.0,Monday,0.0
20250415.0,2025-04-15,2025.0,Q2,4.0,April,16.0,15.0,Tuesday,0.0
20250416.0,2025-04-16,2025.0,Q2,4.0,April,16.0,16.0,Wednesday,0.0
20250417.0,2025-04-17,2025.0,Q2,4.0,April,16.0,17.0,Thursday,0.0
20250418.0,2025-04-18,2025.0,Q2,4.0,April,16.0,18.0,Friday,0.0
20250419.0,2025-04-19,2025.0,Q2,4.0,April,16.0,19.0,Saturday,1.0
20250420.0,2025-04-20,2025.0,Q2,4.0,April,16.0,20.0,Sunday,1.0
20250421.0,2025-04-21,2025.0,Q2,4.0,April,17.0,21.0,Monday,0.0
20250422.0,2025-04-22,2025.0,Q2,4.0,April,17.0,22.0,Tuesday,0.0
20250423.0,2025-04-23,2025.0,Q2,4.0,April,17.0,23.0,Wednesday,0.0
20250424.0,2025-04-24,2025.0,Q2,4.0,April,17.0,24.0,Thursday,0.0
20250425.0,2025-04-25,2025.0,Q2,4.0,April,17.0,25.0,Friday,0.0
20250426.0,2025-04-26,2025.0,Q2,4.0,April,17.0,26.0,Saturday,1.0
20250427.0,2025-04-27,2025.0,Q2,4.0,April,17.0,27.0,Sunday,1.0
20250428.0,2025-04-28,2025.0,Q2,4.0,April,18.0,28.0,Monday,0.0
20250429.0,2025-04-29,2025.0,Q2,4.0,April,18.0,29.0,Tuesday,0.0
20250430.0,2025-04-30,2025.0,Q2,4.0,April,18.0,30.0,Wednesday,0.0
20250501.0,2025-05-01,2025.0,Q2,5.0,May,18.0,1.0,Thursday,0.0
20250502.0,2025-05-02,2025.0,Q2,5.0,May,18.0,2.0,Friday,0.0
20250503.0,2025-05-03,2025.0,Q2,5.0,May,18.0,3.0,Saturday,1.0
20250504.0,2025-05-04,2025.0,Q2,5.0,May,18.0,4.0,Sunday,1.0
20250505.0,2025-05-05,2025.0,Q2,5.0,May,19.0,5.0,Monday,0.0
20250506.0,2025-05-06,2025.0,Q2,5.0,May,19.0,6.0,Tuesday,0.0
20250507.0,2025-05-07,2025.0,Q2,5.0,May,19.0,7.0,Wednesday,0.0
20250508.0,2025-05-08,2025.0,Q2,5.0,May,19.0,8.0,Thursday,0.0
20250509.0,2025-05-09,2025.0,Q2,5.0,May,19.0,9.0,Friday,0.0
20250510.0,2025-05-10,2025.0,Q2,5.0,May,19.0,10.0,Saturday,1.0
20250511.0,2025-05-11,2025.0,Q2,5.0,May,19.0,11.0,Sunday,1.0
20250512.0,2025-05-12,2025.0,Q2,5.0,May,20.0,12.0,Monday,0.0
20250513.0,2025-05-13,2025.0,Q2,5.0,May,20.0,13.0,Tuesday,0.0
20250514.0,2025-05-14,2025.0,Q2,5.0,May,20.0,14.0,Wednesday,0.0
20250515.0,2025-05-15,2025.0,Q2,5.0,May,20.0,15.0,Thursday,0.0
20250516.0,2025-05-16,2025.0,Q2,5.0,May,20.0,16.0,Friday,0.0
20250517.0,2025-05-17,2025.0,Q2,5.0,May,20.0,17.0,Saturday,1.0
20250518.0,2025-05-18,2025.0,Q2,5.0,May,20.0,18.0,Sunday,1.0
20250519.0,2025-05-19,2025.0,Q2,5.0,May,21.0,19.0,Monday,0.0
20250520.0,2025-05-20,2025.0,Q2,5.0,May,21.0,20.0,Tuesday,0.0
20250521.0,2025-05-21,2025.0,Q2,5.0,May,21.0,21.0,Wednesday,0.0
20250522.0,2025-05-22,2025.0,Q2,5.0,May,21.0,22.0,Thursday,0.0
20250523.0,2025-05-23,2025.0,Q2,5.0,May,21.0,23.0,Friday,0.0
20250524.0,2025-05-24,2025.0,Q2,5.0,May,21.0,24.0,Saturday,1.0
20250525.0,2025-05-25,2025.0,Q2,5.0,May,21.0,25.0,Sunday,1.0
20250526.0,2025-05-26,2025.0,Q2,5.0,May,22.0,26.0,Monday,0.0
20250527.0,2025-05-27,2025.0,Q2,5.0,May,22.0,27.0,Tuesday,0.0
20250528.0,2025-05-28,2025.0,Q2,5.0,May,22.0,28.0,Wednesday,0.0
20250529.0,2025-05-29,2025.0,Q2,5.0,May,22.0,29.0,Thursday,0.0
20250530.0,2025-05-30,2025.0,Q2,5.0,May,22.0,30.0,Friday,0.0
20250531.0,2025-05-31,2025.0,Q2,5.0,May,22.0,31.0,Saturday,1.0
20250601.0,2025-06-01,2025.0,Q2,6.0,June,22.0,1.0,Sunday,1.0
20250602.0,2025-06-02,2025.0,Q2,6.0,June,23.0,2.0,Monday,0.0
20250603.0,2025-06-03,2025.0,Q2,6.0,June,23.0,3.0,Tuesday,0.0
20250604.0,2025-06-04,2025.0,Q2,6.0,June,23.0,4.0,Wednesday,0.0
20250605.0,2025-06-05,2025.0,Q2,6.0,June,23.0,5.0,Thursday,0.0
20250606.0,2025-06-06,2025.0,Q2,6.0,June,23.0,6.0,Friday,0.0
20250607.0,2025-06-07,2025.0,Q2,6.0,June,23.0,7.0,Saturday,1.0
20250608.0,2025-06-08,2025.0,Q2,6.0,June,23.0,8.0,Sunday,1.0
20250609.0,2025-09-06,2025.0,Q2,6.0,June,24.0,9.0,Monday,0.0
20250610.0,2025-06-10,2025.0,Q2,6.0,June,24.0,10.0,Tuesday,0.0
20250611.0,2025-06-11,2025.0,Q2,6.0,June,24.0,11.0,Wednesday,0.0
20250612.0,2025-06-12,2025.0,Q2,6.0,June,24.0,12.0,Thursday,0.0
20250613.0,2025-06-13,2025.0,Q2,6.0,June,24.0,13.0,Friday,0.0
20250614.0,2025-06-14,2025.0,Q2,6.0,June,24.0,14.0,Saturday,1.0
20250615.0,2025-06-15,2025.0,Q2,6.0,June,24.0,15.0,Sunday,1.0
20250616.0,2025-06-16,2025.0,Q2,6.0,June,25.0,16.0,Monday,0.0
20250617.0,2025-06-17,2025.0,Q2,6.0,June,25.0,17.0,Tuesday,0.0
20250618.0,2025-06-18,2025.0,Q2,6.0,June,25.0,18.0,Wednesday,0.0
20250619.0,2025-06-19,2025.0,Q2,6.0,June,25.0,19.0,Thursday,0.0
20250620.0,2025-06-20,2025.0,Q2,6.0,June,25.0,20.0,Friday,0.0
20250621.0,2025-06-21,2025.0,Q2,6.0,June,25.0,21.0,Saturday,1.0
20250622.0,2025-06-22,2025.0,Q2,6.0,June,25.0,22.0,Sunday,1.0
20250623.0,2025-06-23,2025.0,Q2,6.0,June,26.0,23.0,Monday,0.0
20250624.0,2025-06-24,2025.0,Q2,6.0,June,26.0,24.0,Tuesday,0.0
20250625.0,2025-06-25,2025.0,Q2,6.0,June,26.0,25.0,Wednesday,0.0
20250626.0,2025-06-26,2025.0,Q2,6.0,June,26.0,26.0,Thursday,0.0
20250627.0,2025-06-27,2025.0,Q2,6.0,June,26.0,27.0,Friday,0.0
20250628.0,2025-06-28,2025.0,Q2,6.0,June,26.0,28.0,Saturday,1.0
20250629.0,2025-06-29,2025.0,Q2,6.0,June,26.0,29.0,Sunday,1.0
20250630.0,2025-06-30,2025.0,Q2,6.0,June,27.0,30.0,Monday,0.0
20250701.0,2025-07-01,2025.0,Q3,7.0,July,27.0,1.0,Tuesday,0.0
20250702.0,2025-07-02,2025.0,Q3,7.0,July,27.0,2.0,Wednesday,0.0
20250703.0,2025-07-03,2025.0,Q3,7.0,July,27.0,3.0,Thursday,0.0
20250704.0,2025-04-07,2025.0,Q3,7.0,July,27.0,4.0,Friday,0.0
20250705.0,2025-07-05,2025.0,Q3,7.0,July,27.0,5.0,Saturday,1.0
20250706.0,2025-07-06,2025.0,Q3,7.0,July,27.0,6.0,Sunday,1.0
20250707.0,2025-07-07,2025.0,Q3,7.0,July,28.0,7.0,Monday,0.0
20250708.0,2025-07-08,2025.0,Q3,7.0,July,28.0,8.0,Tuesday,0.0
20250709.0,2025-07-09,2025.0,Q3,7.0,July,28.0,9.0,Wednesday,0.0
20250710.0,2025-07-10,2025.0,Q3,7.0,July,28.0,10.0,Thursday,0.0
20250711.0,2025-07-11,2025.0,Q3,7.0,July,28.0,11.0,Friday,0.0
20250712.0,2025-07-12,2025.0,Q3,7.0,July,28.0,12.0,Saturday,1.0
20250713.0,2025-07-13,2025.0,Q3,7.0,July,28.0,13.0,Sunday,1.0
20250714.0,2025-07-14,2025.0,Q3,7.0,July,29.0,14.0,Monday,0.0
20250715.0,2025-07-15,2025.0,Q3,7.0,July,29.0,15.0,Tuesday,0.0
20250716.0,2025-07-16,2025.0,Q3,7.0,July,29.0,16.0,Wednesday,0.0
20250717.0,2025-07-17,2025.0,Q3,7.0,July,29.0,17.0,Thursday,0.0
20250718.0,2025-07-18,2025.0,Q3,7.0,July,29.0,18.0,Friday,0.0
20250719.0,2025-07-19,2025.0,Q3,7.0,July,29.0,19.0,Saturday,1.0
20250720.0,2025-07-20,2025.0,Q3,7.0,July,29.0,20.0,Sunday,1.0
20250721.0,2025-07-21,2025.0,Q3,7.0,July,30.0,21.0,Monday,0.0
20250722.0,2025-07-22,2025.0,Q3,7.0,July,30.0,22.0,Tuesday,0.0
20250723.0,2025-07-23,2025.0,Q3,7.0,July,30.0,23.0,Wednesday,0.0
20250724.0,2025-07-24,2025.0,Q3,7.0,July,30.0,24.0,Thursday,0.0
20250725.0,2025-07-25,2025.0,Q3,7.0,July,30.0,25.0,Friday,0.0
20250726.0,2025-07-26,2025.0,Q3,7.0,July,30.0,26.0,Saturday,1.0
20250727.0,2025-07-27,2025.0,Q3,7.0,July,30.0,27.0,Sunday,1.0
20250728.0,2025-07-28,2025.0,Q3,7.0,July,31.0,28.0,Monday,0.0
20250729.0,2025-07-29,2025.0,Q3,7.0,July,31.0,29.0,Tuesday,0.0
20250730.0,2025-07-30,2025.0,Q3,7.0,July,31.0,30.0,Wednesday,0.0
20250731.0,2025-07-31,2025.0,Q3,7.0,July,31.0,31.0,Thursday,0.0
20250801.0,2025-08-01,2025.0,Q3,8.0,August,31.0,1.0,Friday,0.0
20250802.0,2025-08-02,2025.0,Q3,8.0,August,31.0,2.0,Saturday,1.0
20250803.0,2025-08-03,2025.0,Q3,8.0,August,31.0,3.0,Sunday,1.0
20250804.0,2025-08-04,2025.0,Q3,8.0,August,32.0,4.0,Monday,0.0
20250805.0,2025-08-05,2025.0,Q3,8.0,August,32.0,5.0,Tuesday,0.0
20250806.0,2025-08-06,2025.0,Q3,8.0,August,32.0,6.0,Wednesday,0.0
20250807.0,2025-08-07,2025.0,Q3,8.0,August,32.0,7.0,Thursday,0.0
20250808.0,2025-08-08,2025.0,Q3,8.0,August,32.0,8.0,Friday,0.0
20250809.0,2025-08-09,2025.0,Q3,8.0,August,32.0,9.0,Saturday,1.0
20250810.0,2025-08-10,2025.0,Q3,8.0,August,32.0,10.0,Sunday,1.0
20250811.0,2025-08-11,2025.0,Q3,8.0,August,33.0,11.0,Monday,0.0
20250812.0,2025-08-12,2025.0,Q3,8.0,August,33.0,12.0,Tuesday,0.0
20250813.0,2025-08-13,2025.0,Q3,8.0,August,33.0,13.0,Wednesday,0.0
20250814.0,2025-08-14,2025.0,Q3,8.0,August,33.0,14.0,Thursday,0.0
20250815.0,2025-08-15,2025.0,Q3,8.0,August,33.0,15.0,Friday,0.0
20250816.0,2025-08-16,2025.0,Q3,8.0,August,33.0,16.0,Saturday,1.0
20250817.0,2025-08-17,2025.0,Q3,8.0,August,33.0,17.0,Sunday,1.0
20250818.0,2025-08-18,2025.0,Q3,8.0,August,34.0,18.0,Monday,0.0
20250819.0,2025-08-19,2025.0,Q3,8.0,August,34.0,19.0,Tuesday,0.0
20250820.0,2025-08-20,2025.0,Q3,8.0,August,34.0,20.0,Wednesday,0.0
20250821.0,2025-08-21,2025.0,Q3,8.0,August,34.0,21.0,Thursday,0.0
20250822.0,2025-08-22,2025.0,Q3,8.0,August,34.0,22.0,Friday,0.0
20250823.0,2025-08-23,2025.0,Q3,8.0,August,34.0,23.0,Saturday,1.0
20250824.0,2025-08-24,2025.0,Q3,8.0,August,34.0,24.0,Sunday,1.0
20250825.0,2025-08-25,2025.0,Q3,8.0,August,35.0,25.0,Monday,0.0
20250826.0,2025-08-26,2025.0,Q3,8.0,August,35.0,26.0,Tuesday,0.0
20250827.0,2025-08-27,2025.0,Q3,8.0,August,35.0,27.0,Wednesday,0.0
20250828.0,2025-08-28,2025.0,Q3,8.0,August,35.0,28.0,Thursday,0.0
20250829.0,2025-08-29,2025.0,Q3,8.0,August,35.0,29.0,Friday,0.0
20250830.0,2025-08-30,2025.0,Q3,8.0,August,35.0,30.0,Saturday,1.0
20250831.0,2025-08-31,2025.0,Q3,8.0,August,35.0,31.0,Sunday,1.0
20250901.0,2025-09-01,2025.0,Q3,9.0,September,36.0,1.0,Monday,0.0
20250902.0,2025-09-02,2025.0,Q3,9.0,September,36.0,2.0,Tuesday,0.0
20250903.0,2025-09-03,2025.0,Q3,9.0,September,36.0,3.0,Wednesday,0.0
20250904.0,2025-09-04,2025.0,Q3,9.0,September,36.0,4.0,Thursday,0.0
20250905.0,2025-09-05,2025.0,Q3,9.0,September,36.0,5.0,Friday,0.0
20250906.0,2025-09-06,2025.0,Q3,9.0,September,36.0,6.0,Saturday,1.0
20250907.0,2025-09-07,2025.0,Q3,9.0,September,36.0,7.0,Sunday,1.0
20250908.0,2025-09-08,2025.0,Q3,9.0,September,37.0,8.0,Monday,0.0
20250909.0,2025-09-09,2025.0,Q3,9.0,September,37.0,9.0,Tuesday,0.0
20250910.0,2025-09-10,2025.0,Q3,9.0,September,37.0,10.0,Wednesday,0.0
